filename,width,height,class,xmin,ymin,xmax,ymax
502_jpg.rf.b64900eac5ead39f566d77d05626b9ec.jpg,640,640,drowsy,331,143,499,536
1038_jpg.rf.7e783dc0c2824d904e3f1f5394ea40f5.jpg,640,640,awake,227,149,408,472
2031_jpg.rf.58ef495a846c0dc738a903ec681a96fe.jpg,640,640,awake,297,61,505,488
994_jpg.rf.fcddaabd3a46b725d5ca6bd0e3664d86.jpg,640,640,awake,315,192,466,476
642_jpg.rf.0ad5a1a271c79a54d6aa26705759832e.jpg,640,640,drowsy,229,199,364,449
851_jpg.rf.5640e73f7a83189cca20e43131463fc6.jpg,640,640,awake,283,117,446,463
93_jpg.rf.824ba8853116ac33b37a00c12a740a49.jpg,640,640,awake,148,165,315,449
2086_jpg.rf.6ed5350c24f28d857984e2202d60a916.jpg,640,640,awake,317,109,455,446
628_jpg.rf.3404d98e5dcc5413695235793ef7b4d2.jpg,640,640,drowsy,323,38,499,439
2033_jpg.rf.36e3ec9253631204aa654335551a5ad0.jpg,640,640,awake,324,55,512,467
157_jpg.rf.9d2ed76a08a87cbe96be43063555db1a.jpg,640,640,drowsy,303,141,426,386
369_jpg.rf.c4994f8cc671d3fe80667bf4c95fef14.jpg,640,640,drowsy,333,101,481,479
433_jpg.rf.f3efaf2f61fdc906bf891adfbc6054dc.jpg,640,640,drowsy,354,167,490,462
33_jpg.rf.21edcffa7eef99cf97bbcceee44e058b.jpg,640,640,drowsy,224,88,380,381
1592_jpg.rf.fc0897c03f7ceca88f37c2b796069c44.jpg,640,640,awake,292,135,485,533
580_jpg.rf.9278ee721ab75fadaf6b68c1f56557f4.jpg,640,640,drowsy,259,133,407,523
603_jpg.rf.85bb98beb821e188b0ab016762db8c43.jpg,640,640,drowsy,296,81,460,523
2013_jpg.rf.9d69925e2751b8beb0771025643e6598.jpg,640,640,awake,299,56,509,476
436_jpg.rf.804c689a435c4c6d73ecced95afe11e2.jpg,640,640,awake,197,175,395,543
1643_jpg.rf.5daaa602e6deb71a3920d51822a4c5cf.jpg,640,640,awake,274,183,416,465
393_jpg.rf.6b240c2e321345cc5815f03e4bad0d70.jpg,640,640,drowsy,231,27,409,398
987_jpg.rf.7676bef60e8185318e8ff73e05fa7db8.jpg,640,640,awake,263,156,449,461
1374_jpg.rf.7a92dc8c1fc06c7079a51a9772371c3c.jpg,640,640,awake,263,111,424,453
1871_jpg.rf.f2349e9bdb7e2cae260e8bc0fca56972.jpg,640,640,awake,362,112,499,448
238_jpg.rf.d7cccb06494e30a325d9ff95d71fd5df.jpg,640,640,awake,243,184,389,497
542_jpg.rf.6f6f721aff3419e6fddb568372b26d9f.jpg,640,640,drowsy,303,48,506,510
377_jpg.rf.ac0df3bc72eecbf3086dc19250bd737e.jpg,640,640,drowsy,306,85,477,490
26_jpg.rf.b8789672d1c93693b5ba277e3425a37c.jpg,640,640,drowsy,227,88,385,396
658_jpg.rf.64cf528537def715d9fa731301e2c925.jpg,640,640,awake,239,123,422,510
536_jpg.rf.f914b83e0516971475b4f4e7b76b9495.jpg,640,640,drowsy,363,63,522,448
254_jpg.rf.51676eadd4ba1be44df3637707c2cc3a.jpg,640,640,awake,238,193,385,506
22_jpg.rf.18118a210240dbef415e6d0182604c93.jpg,640,640,drowsy,255,161,383,446
470_jpg.rf.01221337996c0cc48a62be18db7dc747.jpg,640,640,drowsy,228,133,400,529
234_jpg.rf.8daba9e76eb6a4b5b24b58b2d8fb4f9f.jpg,640,640,drowsy,234,120,413,508
957_jpg.rf.ef379d7acc84cad28a4f6f313cff4908.jpg,640,640,awake,150,118,386,596
483_jpg.rf.6eea57944423a6e98b43317641bff6f1.jpg,640,640,awake,240,153,385,475
669_jpg.rf.0a908cb112c4bb43942d31c9e0baad75.jpg,640,640,drowsy,259,96,401,381
501_jpg.rf.d70b30fbdfc1e3f8ba2adcf71109b6c3.jpg,640,640,awake,235,129,383,462
417_jpg.rf.60352471f4efc3ff7c005a5f15da0904.jpg,640,640,drowsy,293,155,446,504
376_jpg.rf.81c10253b981fd6bd66f0f3328e49c26.jpg,640,640,drowsy,319,85,480,474
171_jpg.rf.88cceb7516c2a07263b0e17662179906.jpg,640,640,drowsy,215,80,342,367
1173_jpg.rf.ddd735a878dab349b490e0d26a3d0ced.jpg,640,640,awake,302,121,484,457
2342_jpg.rf.d41a173efcb3a3915fa11afd07e5d53c.jpg,640,640,awake,287,81,449,477
388_jpg.rf.6b4c0f27434acb67a2fe80cf7369b157.jpg,640,640,drowsy,200,85,356,460
179_jpg.rf.3cafb6d2923b8d1dc7dab4afa0ef1680.jpg,640,640,awake,254,44,368,396
431_jpg.rf.4b0113034f83843acb3b9a53d9cfbbaf.jpg,640,640,drowsy,349,162,487,471
2346_jpg.rf.8e0be41a4fd6b36cc3178d3167ec339b.jpg,640,640,awake,301,102,456,485
1783_jpg.rf.a3d750c7ab7bb8f0d7014437c3c5f4f3.jpg,640,640,awake,369,171,530,487
852_jpg.rf.d3bb3d229f872165afcae57e8fe8236d.jpg,640,640,awake,282,112,446,463
270_jpg.rf.ff342310e34b3d744d23dad96d76ef7f.jpg,640,640,drowsy,309,101,453,489
218_jpg.rf.cf07a06411bd4b262fae6e1658c29762.jpg,640,640,awake,110,27,297,400
1856_jpg.rf.f2bc8d20c621688afb8c7058f1b03487.jpg,640,640,awake,250,88,442,463
226_jpg.rf.0aaabff4a2ac68e72fc87602fd017cec.jpg,640,640,drowsy,279,167,430,512
105_jpg.rf.771c480dc8877548287645215f38766e.jpg,640,640,drowsy,139,75,307,481
591_jpg.rf.29bb5124c9bcdbf9511b53a09650368a.jpg,640,640,drowsy,332,138,472,515
213_jpg.rf.c9a0cdeb8f7b3c7a0ca740b3381bb7ea.jpg,640,640,awake,212,221,361,443
658_jpg.rf.51108b87d7192ad445d5c53361ab0099.jpg,640,640,drowsy,262,149,399,446
335_jpg.rf.1f10b3916d117fa195ff5693c6451b3e.jpg,640,640,drowsy,283,211,461,544
1029_jpg.rf.862a418fda82cc2632be7106fa3767fb.jpg,640,640,awake,247,173,421,497
248_jpg.rf.1600d172de68f49296f0e5ef5b9747ed.jpg,640,640,drowsy,257,56,449,484
510_jpg.rf.829f95428a3e00a1819c951b1698cfca.jpg,640,640,drowsy,395,147,548,510
295_jpg.rf.fa1c16e05115cc3c9df3f1da7c58e532.jpg,640,640,drowsy,286,92,465,540
333_jpg.rf.037b648144ec3fef0eadca7f32a2343d.jpg,640,640,awake,220,187,433,523
407_jpg.rf.21e9b6260e0bd71d02feef41dbf973de.jpg,640,640,drowsy,267,176,410,445
703_jpg.rf.0384506af6caa6dc90347ee3eae819b5.jpg,640,640,awake,171,139,360,473
2577_jpg.rf.43ec383b1dd9bcbea164013b28d8ebab.jpg,640,640,awake,269,213,437,512
149_jpg.rf.d1245782739787798dfe4029c6c19686.jpg,640,640,drowsy,257,151,383,462
1376_jpg.rf.0dbf21c275474cbeefe144a31c42a01c.jpg,640,640,awake,258,118,420,459
1982_jpg.rf.559a18eeb3485ffaa0d629b96a0952ea.jpg,640,640,awake,299,178,455,506
2547_jpg.rf.9e1210fa1481f13b3ece8adde8cf3f09.jpg,640,640,awake,209,104,376,424
175_jpg.rf.bc5d6aa99c0ded25da3776f50472ebf8.jpg,640,640,drowsy,227,84,351,356
147_jpg.rf.497015148b9ce228e2ad52edde8f323c.jpg,640,640,awake,128,74,306,455
507_jpg.rf.12bc3f08728abd1029a2167b771f48ce.jpg,640,640,awake,223,124,377,464
372_jpg.rf.74d67fdad29cef1ee687dd1e350e6ff2.jpg,640,640,drowsy,352,92,511,491
